Corresponding csv file: /home/cguccion/NeutralEvolutionModeling/data_tax_csv/esophagus_SCC_cancer_data.csv
Dataset contains 69 samples (sample_id, reads): 
13722.58cfa832e4b0c9d6adf6d0c9	75532
13722.58cfa832e4b0c9d6adf6d0e2	97231
13722.58cfa832e4b0c9d6adf6d362	60803
13722.58cfa832e4b0c9d6adf6d386	197484
13722.58cfa832e4b0c9d6adf6d388	66575
13722.58cfa832e4b0c9d6adf6d4f8	98804
13722.58cfa832e4b0c9d6adf6d4fa	161402
13722.58cfa832e4b0c9d6adf6d528	206141
13722.58cfa832e4b0c9d6adf6d54e	174274
13722.58cfa832e4b0c9d6adf6d5a8	137186
13722.58cfa832e4b0c9d6adf6d5f8	162630
13722.58cfa832e4b0c9d6adf6d4f6	63612
13722.58cfa832e4b0c9d6adf6d61a	68339
13722.58cfa832e4b0c9d6adf6d1f4	102451
13722.58cfa832e4b0c9d6adf6d322	130965
13722.58cfa832e4b0c9d6adf6d37a	87809
13722.58cfa832e4b0c9d6adf6d55a	99854
13722.58cfa832e4b0c9d6adf6cef7	262166
13722.58cfa832e4b0c9d6adf6d1a4	401729
13722.58cfa832e4b0c9d6adf6d3d0	281345
13722.58cfa832e4b0c9d6adf6d5b2	26056
13722.58cfa832e4b0c9d6adf6d57a	182588
13722.58cfa832e4b0c9d6adf6d618	134624
13722.58cfa832e4b0c9d6adf6d5b4	370678
13722.58cfa83ce4b0c9d6adf73047	13233
13722.58cfa83ce4b0c9d6adf730ba	8917
13722.58cfa82de4b0c9d6adf6a506	5796
13722.58cfa82de4b0c9d6adf6a68b	272172
13722.58cfa832e4b0c9d6adf6d0cc	34105
13722.58cfa83ce4b0c9d6adf73126	16748
13722.58cfa83ce4b0c9d6adf7318a	17057
13722.58cfa82de4b0c9d6adf6a469	12359
13722.58cfa82de4b0c9d6adf6a468	6741
13722.58cfa82de4b0c9d6adf6a5c2	13239
13722.58cfa82de4b0c9d6adf6a54c	3848142
13722.58cfa82de4b0c9d6adf6a620	49063
13722.58cfa82de4b0c9d6adf6a67e	3587
13722.58cfa82de4b0c9d6adf6a693	21835
13722.58cfa82de4b0c9d6adf6a6c7	21950
13722.58cfa83ce4b0c9d6adf72eec	60766
13722.58cfa83ce4b0c9d6adf72f79	17995
13722.58cfa83ce4b0c9d6adf7306a	16711
13722.58cfa832e4b0c9d6adf6d0d0	103266
13722.58cfa832e4b0c9d6adf6d0ac	579666
13722.58cfa832e4b0c9d6adf6d655	1203264
13722.58cfa832e4b0c9d6adf6d84d	81242
13722.58cfa832e4b0c9d6adf6d608	91032
13722.58cfa832e4b0c9d6adf6d5d7	96827
13722.58cfa832e4b0c9d6adf6d604	51884
13722.58cfa832e4b0c9d6adf6d5e3	139109
13722.58cfa832e4b0c9d6adf6d5bc	49394
13722.58cfa832e4b0c9d6adf6d5cc	181110
13722.58cfa832e4b0c9d6adf6d5d0	380474
13722.58cfa832e4b0c9d6adf6d4fe	78766
13722.58cfa832e4b0c9d6adf6d52e	55166
13722.58cfa832e4b0c9d6adf6d374	64249
13722.58cfa832e4b0c9d6adf6d3bc	104710
13722.58cfa832e4b0c9d6adf6d160	67905
13722.58cfa832e4b0c9d6adf6d058	270901
13722.58cfa832e4b0c9d6adf6d0d2	49668
13722.58cfa832e4b0c9d6adf6d16e	136260
13722.58cfa832e4b0c9d6adf6d35e	705450
13722.58cfa832e4b0c9d6adf6d3cd	173009
13722.58cfa832e4b0c9d6adf6d3b6	34281
13722.58cfa832e4b0c9d6adf6d545	384422
13722.58cfa832e4b0c9d6adf6d558	35846
13722.58cfa832e4b0c9d6adf6d630	87934
13722.58cfa832e4b0c9d6adf6d602	1408169
13722.58cfa83ce4b0c9d6adf73186	411801

rarefying to highest possible uniform read depth(3587 reads per sample) 
fitting neutral expectation to dataset with 69 samples and 1336 otus 
 
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 39
    # data points      = 1336
    # variables        = 1
    chi-square         = 12.3186272
    reduced chi-square = 0.00922744
    Akaike info crit   = -6258.92730
    Bayesian info crit = -6253.72987
[[Variables]]
    N:  3587 (fixed)
    m:  0.01011308 +/- 5.8913e-04 (5.83%) (init = 0.5)
 R^2 = 0.23
